任務領域,詞彙,漢語拼音,詞類
個人資料,名字(ㄗ˙),míngzi,(N)
,姓,xìng ,(VA)
,姓名,xìngmíng ,(N)
,生日,shēngrì ,(N)
,來,lái ,(VA)
,公園,gōngyuán ,(N)
,住,zhù ,(VA)
,國家,guójiā ,(N)
,中國,zhōngguó ,(N)
,台灣,táiwān,(N)
,美國,měiguó ,(N)
,日本,rìběn ,(N)
,人,rén ,(N)
,城市,chéngshì ,(N)
,街,jiē ,(N)
,路,lù ,(N)
,號,hào ,(M)
,號碼,hàomǎ ,(N)
,電話,diànhuà ,(N)
,手機,shǒujī ,(N)
,打電話,dǎdiànhuà ,(VA)
,電子郵件,diàn​zǐ​yóu​jiàn,(N)
,結婚,jiéhūn ,(VA)
,年,nián ,(M)
,去年,qùnián ,(N)
,明年,míngnián ,(N)
,今年,jīnnián ,(N)
,月,yuè ,(N)
,日,rì ,(N)
,時候,shíhòu ,(N)
,小時,xiǎoshí ,(N)
,點,diǎn,(M)
,點鐘,diǎnzhōng,(M)
,分 ,fēn,(M)
,分鐘,fēnzhōng,(N)
,早上(ㄕㄤ˙),zǎoshang ,(N)
,上午,shàngwǔ ,(N)
,中午,zhōngwǔ ,(N)
,下午,xiàwǔ ,(N)
,晚上(ㄕㄤ˙),wǎnshang ,(N)
,星期,xīngqí,(N)
,星期天/星期日,xīngqítiān/xīngqírì ,(N)
,週末/周末,zhōumò ,(N)
,天,tiān ,(N)
,天 ,tiān ,(M)
,昨天,zuótiān ,(N)
,今天,jīntiān ,(N)
,明天,míngtiān ,(N)
,現在,xiànzài ,(N)
,夏天,xiàtiān ,(N)
,冬天,dōngtiān ,(N)
,秋天,qiūtiān ,(N)
,春天,chūntiān ,(N)
,大家,dàjiā ,(N)
,歲,suì ,(M)
,年輕,niánqīng ,(VS)
,老,lǎo ,(VS)
,男,nán ,(N)
,男生,nánshēng ,(N)
,女,nǚ ,(N)
,女生,nǚshēng ,(N)
,先生,xiānshēng ,(N)
,太太,tàitai ,(N)
,小姐,xiǎojiě ,(N)
,小孩,xiǎohái,(N)
,家,jiā ,(N)
,家人,jiārén ,(N)
,爸爸,bàba,(N)
,媽媽,māma,(N)
,孩子,háizi ,(N)
,兒子,érzǐ,(N)
,女兒,nǚér ,(N)
,弟弟,dìdi,(N)
,哥哥,gēge,(N)
,妹妹,mèimei ,(N)
,姊姊/姐姐,jiějie,(N)
,好,hǎo ,(Adv)
,真,zhēn ,(Adv)
,很,hěn ,(Adv)
,太,tài ,(Adv)
,非常,fēicháng ,(Adv)
,笑,xiào ,(VA)
,高興,gāoxìng ,(VS)
,快樂,kuàilè ,(VS)
,緊張,jǐnzhāng ,(VS)
,愛,ài ,(VS)
,喜歡,xǐhuān ,(VS)
,覺得,juéde,(VS)
,漂亮(ㄌㄧㄤ˙),piàoliang ,(VS)
,好看,hǎokàn ,(VS)
,可愛,kěài ,(VS)
,胖,pàng ,(VS)
,高,gāo ,(VS)
,矮,ǎi ,(VS)
,瘦,shòu ,(VS)
,第,dì ,(Det)
,零,líng ,(Det)
,一,yī ,(Det)
,二,èr ,(Det)
,兩,liǎng ,(Det)
,三,sān ,(Det)
,四,sì ,(Det)
,五,wǔ ,(Det)
,六,liù ,(Det)
,七,qī ,(Det)
,八,bā ,(Det)
,九,jiǔ ,(Det)
,十,shí ,(Det)
,百,bǎi ,(Det)
,千,qiān ,(Det)
,萬,wàn ,(Det)
,半,bàn ,(Det)
,個,gè ,(M)
,我,wǒ ,(N)
,你/妳,nǐ ,(N)
,您,nín ,(N)
,他/她,tā,(N)
,我們,wǒmen ,(N)
,你們/妳們,nǐmen ,(N)
,他們/她們,tāmen,(N)
,在,zài ,(Prep)
,在 ,zài ,(Adv)
,從,cóng ,(Prep)
,是,shì ,
,的,de ,(P)
,誰,shéi ,(N)
工作,醫院,yīyuàn ,(N)
,辦公室,bàngōngshì ,(N)
,工廠,gōngchăng ,(N)
,工人,gōngrén ,(N)
,老師,lǎoshī ,(N)
,醫生,yīshēng ,(N)
,護士,hùshì ,(N)
,司機,sījī ,(N)
,老闆/老板,lǎobǎn,(N)
,同事,tóngshì  ,(N)
,公司,gōngsī ,(N)
,買,mǎi ,(VA)
,賣,mài ,(VA)
,電腦,diànnǎo ,(N)
,工作,gōngzuò ,(N)
,上班,shàngbān ,(VA)
,準備,zhǔnbèi ,(VA)
,忙,máng ,(VS)
教育,學校,xuéxiào ,(N)
,小學,xiǎoxué ,(N)
,中學,zhōngxué ,(N)
,大學,dàxué ,(N)
,年級,niánjí ,(N)
,學生,xuéshēng ,(N)
,上學,shàngxué ,(VA)
,上課,shàngkè ,(VA)
,下課,xiàkè ,(VS)
,作業,zuòyè ,(N)
,功課,gōngkè ,(N)
,請假,qǐngjià ,(VA)
,考試,kǎoshì ,(VA)
,考試 ,kǎoshì ,(N)
,圖書館,túshūguǎn ,(N)
,教室,jiàoshì ,(N)
,洗手間/廁所,xǐshǒujiān/cèsuǒ,(N)
,餐廳/飯館,cāntīng/ fànguǎn,(N)
,歷史,lìshĭ,(N)
,數學,shùxué ,(N)
,語言,yǔyán ,(N)
,科學,kēxué ,(N)
,英文,yīngwén ,(N)
,華語/華文,huáyǔ/huáwén ,(N)
,黑板,hēibǎn ,(N)
,筆,bǐ ,(N)
,紙,zhǐ ,(N)
,課本,kèběn ,(N)
,本,běn ,(M)
,字,zì ,(N)
,句子,jùzi ,(N)
,注意,zhùyì ,(VS)
,寫,xiě ,(VA)
,聽,tīng ,(VA)
,讀,dú ,(VA)
,讀書,dúshū ,(VA)
,說,shuō ,(VA)
,說話,shuōhuà ,(VA)
,學,xué ,(VA)
,學習,xuéxí ,(VA)
,練習,liànxí ,(VA)
,問,wèn ,(VA)
,問題,wèntí ,(N)
,為什麼,wèishénme ,(Adv)
,回答,huídá ,(VA)
,參加,cānjiā ,(VA)
,知道,zhīdào ,(VS)
,懂,dǒng ,(VS)
,能,néng ,(Adv)
,會,huì ,(VS)
,可以,kěyǐ ,(Adv)
,休息,xiūxí ,(VA)
,有趣,yǒuqù ,(VS)
,決定 ,juédìng ,(N)
,張,zhāng ,(M)
,圖片,túpiàn ,(N)
,畫/畫兒,huà/huàr,(N)
,畫,huà,(VA)
,意思,yìsi ,(N)
,記得,jìdé ,(VS)
,一些,yīxiē ,(Det)
,一點/一點兒,yīdiǎn/yīdiǎnr ,(Det)
房屋與家庭、環境,房子,fángzi ,(N)
,房間,fángjiān ,(N)
,廚房,chúfáng ,(N)
,客廳,kètīng ,(N)
,門,mén ,(N)
,窗/窗戶,chuānghù ,(N)
,樓,lóu ,(M)
,樓上,lóushàng ,(N)
,樓下,lóuxià ,(N)
,電梯,diàntī ,(N)
,家具,jiājù ,(N)
,椅子,yǐzi ,(N)
,桌(子),zhuō(zi) ,(N)
,沙發,shāfā ,(N)
,床,chuáng ,(N)
,開,kāi ,(VA)
,關,guān ,(VA)
,電視(機),diànshì(jī) ,(N)
,冷氣(機),lěngqì(jī) ,(N)
,洗澡,xǐzǎo ,(VA)
,安靜,ānjìng ,(VS)
,不錯,bùcuò ,(VS)
,河,hé ,(N)
,海,hǎi ,(N)
,海邊,hǎibiān ,(N)
,湖,hú ,(N)
,山,shān ,(N)
,樹,shù ,(N)
,花/花兒,huā/huār,(N)
,馬,mǎ ,(N)
,狗,gǒu ,(N)
,鳥,niǎo,(N)
,貓,māo ,(N)
,雞,jī ,(N)
,魚/魚兒,yú/yúr ,(N)
,太陽,tàiyáng ,(N)
,水,shuǐ ,(N)
,天氣,tiānqì ,(N)
,冷,lěng ,(VS)
,熱,rè ,(VS)
,下雨,xiàyǔ ,(VA)
,下雪,xiàxuě ,(VA)
,風,fēng ,(N)
日常生活,穿,chuān ,(VA)
,睡覺,shuìjiào ,(VA)
,起床,qǐchuáng ,(VA)
,咖啡,kāfēi ,(N)
,茶,chá ,(N)
,洗,xǐ ,(VA)
,方便,fāngbiàn ,(VS)
,生活,shēnghuó ,(N)
,用,yòng ,(VA)
,新年,xīnnián ,(N)
閒暇時間、娛樂,開始,kāishǐ ,(VS)
,運動,yùndòng ,(VA)
,運動 ,yùndòng ,(N)
,游泳,yóuyǒng ,(VA)
,踢,tī ,(VA)
,足球,zúqiú ,(N)
,打,dǎ ,(VA)
,籃球,lánqiú ,(N)
,網球,wǎngqiú ,(N)
,棒球,bàngqiú ,(N)
,比賽,bǐsài ,(VA)
,比賽 ,bǐsài ,(N)
,騎,qí ,(VA)
,腳踏車/自行車,jiǎotàchē/zìxíngchē ,(N)
,跑,pǎo ,(VA)
,跑步,pǎobù ,(VA)
,走,zǒu ,(VA)
,走路,zǒulù ,(VA)
,電影,diànyǐng ,(N)
,電影院,diànyǐngyuàn ,(N)
,票,piào ,(N)
,音樂,yīnyuè ,(N)
,表演,biǎoyǎn ,(N)
,看,kàn ,(VA)
,上網,shàngwǎng ,(VA)
,以前,yǐqián ,(N)
,以後,yǐhòu ,(N)
,等,děng ,(VA)
,輸,shū ,(VA)
,贏,yíng ,(VA)
,有時候,yǒushíhòu ,(Adv)
,常常,chángcháng ,(Adv)
,久,jiǔ ,(VS)
,先,xiān ,(Adv)
,再,zài ,(Adv)
,每,měi ,(Det)
,次,cì ,(M)
,報紙,bàozhǐ ,(N)
,照片,zhàopiàn ,(N)
,書,shū ,(N)
,唱歌/唱歌兒,chànggē/chànggēr ,(VA)
,玩/玩兒,wán/wánr ,(VA)
與他人的關係,朋友,péngyǒu ,(N)
,介紹,jièshào ,(VA)
,認識,rènshi ,(VS)
,謝謝,xièxie,(VS)
,不客氣,bùkèqì ,
,對不起,duìbuqǐ ,
,沒關係(ㄒㄧ˙),méiguānxi ,(VS)
,再見,zàijiàn ,(VA)
,請問,qǐngwèn ,
,怎麼樣,zěnmeyàng ,
,禮物,lǐwù ,(N)
,歡迎,huānyíng ,(VS)
,晚會,wǎnhuì ,(N)
,做,zuò ,(VA)
,信,xìn ,(N)
,信封,xìnfēng ,(N)
,寄,jì ,(VA)
,接,jiē ,(VA)
,郵局,yóujú ,(N)
,銀行,yínháng ,(N)
,警察,jǐngchá ,(N)
,壞,huài ,(VS)
,幫忙,bāngmáng ,(VA)
,換,huàn ,(VA)
,東西,dōngxi ,(N)
,叫,jiào ,(VA)
,找,zhǎo ,(VA)
,什麼/甚麼,shénme,(Det)
,嗎,ma,(P)
,呢,ne ,(P)
,喂(ㄨㄟˊ)/喂,wéi/wèi,(P)
,吧,ba ,(P)
旅行,計程車,jìchéngchē ,(N)
,地鐵,dìtiě ,(N)
,車站,chēzhàn ,(N)
,火車,huǒchē ,(N)
,飛機,fēijī ,(N)
,飛機場/機場,fēijīchǎng/jīchǎng ,(N)
,公共汽車/公車,gōnggòngqìchē/gōngchē ,(N)
,車(子),chē(zi) ,(N)
,開車,kāichē ,(VA)
,帶,dài ,(VA)
,去,qù ,(VA)
,出去,chūqù ,(VA)
,進來,jìnlái ,(VA)
,回,huí ,(VA)
,馬路,mǎlù ,(N)
,十字路口,shízìlùkǒu ,(N)
,中間,zhōngjiān ,(N)
,對面,duìmiàn ,(N)
,附近,fùjìn ,(N)
,旁邊,pángbiān,(N)
,後(面),hòu(miàn),(N)
,前(面),qián(miàn) ,(N)
,左邊,zuǒbiān,(N)
,右邊,yòubiān,(N)
,外面,wàimiàn ,(N)
,裡面,lǐmiàn ,(N)
,下(面),xià(miàn),(N)
,上(面),shàng(miàn),(N)
,這,zhè ,(Det)
,那,nà ,(Det)
,哪,nǎ ,(Det)
,這裡/這兒,zhèlǐ/zhèr ,(N)
,那裡/那兒,nàlǐ/nàr ,(N)
,哪裡/哪兒,nǎlǐ/nǎr ,(N)
,怎麼,zěnme ,(Adv)
,旅行,lǚxíng ,(VA)
,飯店,fàndiàn ,(N)
,旅館,lǚguǎn ,(N)
,地方,dìfāng ,(N)
,參觀,cānguān ,(VA)
,遠,yuǎn ,(VS)
,近,jìn ,(VS)
,快,kuài ,(VS)
,慢,màn ,(VS)
,站,zhàn ,(VA)
,坐,zuò ,(VA)
,離,lí ,(VA)
,往,wǎng ,(Prep)
,送,sòng ,(VA)
,地圖,dìtú ,(N)
,過,guò ,(VA)
,拿,ná ,(VA)
,放,fàng ,(VA)
,到,dào ,(VA)
,照相機,zhàoxiàngjī ,(N)
,照相,zhàoxiàng ,(VA)
,風景,fēngjǐng ,(N)
健康及身體照護,眼睛,yǎnjīng ,(N)
,身體,shēntǐ ,(N)
,頭,tóu ,(N)
,頭髮,tóufǎ ,(N)
,耳朵,ěrduo,(N)
,手,shǒu ,(N)
,手指(頭),shǒuzhǐ(tou),(N)
,肚子,dùzi ,(N)
,累,lèi ,(VS)
,健康,jiànkāng ,(VS)
,感冒,gǎnmào ,(VS)
,生病,shēngbìng ,(VS)
,受傷,shòushāng  ,(VS)
,餓,è ,(VS)
,渴,kě ,(VS)
,舒服(ㄈㄨ˙),shūfu,(VS)
,藥,yào ,(N)
,眼鏡,yǎnjìng ,(N)
,痛,tòng ,(VS)
購物,想,xiǎng ,(VA)
,希望,xīwàng ,(VS)
,便宜(一˙),piányi ,(VS)
,貴,guì ,(VS)
,容易,róngyì ,(VS)
,難,nán ,(VS)
,要,yào ,(VA)
,好吃,hǎochī ,(VS)
,商店,shāngdiàn ,(N)
,店,diàn ,(N)
,市場,shìchǎng ,(N)
,重要,zhòngyào ,(VS)
,給,gěi ,(VA)
,給 ,gěi ,(Prep)
,有,yǒu ,(VA)
,公斤,gōngjīn ,(M)
,顏色,yánsè ,(N)
,黃色,huángsè ,(N)
,白色,báisè ,(N)
,衣服(ㄈㄨ˙),yīfu,(N)
,襪子,wàzi ,(N)
,褲子,kùzi ,(N)
,裙子,qúnzi ,(N)
,鞋子,xiézi ,(N)
,雙,shuāng ,(M)
,大,dà ,(VS)
,長,cháng ,(VS)
,小,xiǎo ,(VS)
,短,duǎn ,(VS)
,新,xīn ,(VS)
,錢,qián ,(N)
,元,yuán ,(M)
,比,bǐ ,(Prep)
,多少,duōshǎo ,(Adv)
,小心,xiǎoxīn ,(VS)
,一樣,yīyàng ,(VS)
飲食,牛奶,niúnǎi ,(N)
,肉,ròu ,(N)
,蛋,dàn ,(N)
,菜,cài ,(N)
,餃子,jiǎozi ,(N)
,飯,fàn ,(N)
,麵,miàn ,(N)
,湯,tāng ,(N)
,包子,bāozi ,(N)
,蛋糕,dàngāo ,(N)
,麵包,miànbāo ,(N)
,水果,shuǐguǒ ,(N)
,蘋果,píngguǒ ,(N)
,香蕉,xiāngjiāo ,(N)
,食物,shíwù ,(N)
,飲料,yǐnliào ,(N)
,果汁,guǒzhī ,(N)
,酒,jiǔ ,(N)
,杯,bēi ,(M)
,杯子,bēizi ,(N)
,請,qǐng ,(VA)
,吃,chī ,(VA)
,喝,hē ,(VA)
,多,duō ,(VS)
,多 ,duō ,(Adv)
,少,shǎo ,(VS)
,甜,tián ,(VS)
,菜單,càidān ,(N)
,巧克力,qiǎokèlì ,(N)
,幾,jǐ ,(Det)
,塊,kuài ,(M)
,碗,wǎn ,(N)
,盤子,pánzi ,(N)
,片,piàn ,(M)
,瓶,píng ,(M)
,件,jiàn ,(M)
,一半/一半兒,yībàn/yībànr,(Det)
其他,因為,yīnwèi ,(Conj)
,所以,suǒyǐ ,(Conj)
,可是,kěshì ,(Conj)
,和,hé ,(Conj)
,跟,gēn ,(Conj)
,一起,yīqǐ ,(Adv)
,沒,méi ,(Adv)
,不,bù,(Adv)
,也,yě ,(Adv)
,都,dōu ,(Adv)
,只,zhǐ,(Adv)
,得,dé,(P)
,了,le,(P)
,著,zhe ,(P)
,過 ,guò ,(P)
,還是,háishì ,(Conj)
,可能,kěnéng ,(Adv)
,一定,yīdìng ,(Adv)