詞彙,漢語拼音,詞類
阿姨,āyí,(N)
哎,āi ,(P)
唉,āi ,(P)
愛,ài ,(N)
愛情,àiqíng ,(N)
愛惜,àixí ,(VS)
愛心,àixīn ,(N)
安定,āndìng ,(VS)
安排,ānpái ,(N)
安排,ānpái ,(VA)
安心,ānxīn ,(VS)
按,àn ,(Prep)
按照,ànzhào ,(Prep)
巴士,bāshì ,(N)
把,bǎ ,(M)
把握,băwò ,(VA)
白,bái ,(Adv)
白,bái ,(VS)
白(白),bái(bái),(Adv)
白菜,báicài ,(N)
白天,báitiān ,(N)
擺,băi ,(VA)
百貨公司,băihuògōngsī,(N)
班機,bānjī ,(N)
搬家,bānjiā ,(VA)
辦,bàn ,(VA)
辦理,bànlĭ,(VA)
半天,bàntiān ,(N)
半夜,bànyè ,(N)
幫助,bāngzhù ,(VA)
榜樣,băngyàng ,(N)
棒,bàng,(VS)
包,bāo ,(VA)
包含,bāohán ,(VS)
寶貝,băobèi,(N)
寶貴,băoguì ,(VS)
保護,băohù ,(VA)
保守,băoshǒu ,(VS)
保養,băoyăng ,(VA)
保證/証,băozhèng ,(N)
保證/証,băozhèng ,(VA)
抱,bào,(VA)
抱怨,bàoyuàn ,(VA)
報名,bàomíng ,(VA)
背包,bēibāo ,(N)
北方,běifāng ,(N)
被動,bèidòng ,(VS)
背後,bèihòu ,(N)
背景,bèijĭng ,(N)
輩子,bèizi ,(N)
本,běn ,(Det)
本人,běnrén ,(N)
本子,běnzi,(N)
笨,bèn ,(VS)
逼,bī ,(VA)
筆,bĭ,(M)
比,bǐ ,(VA)
比如(說),bǐrú(shuō),(Prep)
畢竟,bìjìng ,(Adv)
避免,bìmiăn ,(VA)
必要,bìyào ,(VS)
鞭炮,biānpào ,(N)
變,biàn ,(VS)
變成,biànchéng ,(VA)
變更,biàngēng ,(VA)
變化,biànhuà ,(N)
變化,biànhuà ,(VS)
便條,biàntiáo ,(N)
標準,biāozhŭn ,(N)
標準,biāozhŭn ,(VS)
表,biǎo ,(N)
表,biǎo ,(N)
表達,biăodá ,(VA)
表面,biăomiàn ,(N)
表示,biăoshì ,(VA)
表現,biǎoxiàn ,(N)
表現,biǎoxiàn ,(VA)
表演,biǎoyǎn ,(VA)
別的,biéde,(Det)
冰,bīng ,(N)
冰塊/冰塊兒,bīngkuài/bīngkuàir,(N)
餅,bǐng ,(N)
病,bìng ,(VS)
伯伯,bóbo ,(N)
博士,bóshì ,(N)
播,bò ,(VA)
不必,búbì ,(Adv)
不斷,búduàn ,(Adv)
不斷,búduàn ,(VS)
不過,búguò ,(Adv)
不過,búguò ,(Conj)
不見(了),bújiàn(le),(VS)
不論,búlùn ,(Conj)
不幸,búxìng ,(VS)
不用說,búyòngshuō ,(Conj)
不得不,bùdébù ,(Adv)
不得了,bùdéliăo ,(VS)
不管,bùguǎn ,(Conj)
不滿,bùmăn ,(VS)
不如,bùrú ,(Conj)
不少,bùshǎo ,(Det)
不少,bùshǎo ,(VS)
不足,bùzú ,(VS)
部,bù ,(M)
部分/份,bùfèn,(Det)
部分/份,bùfèn,(N)
部門,bùmén ,(N)
布,bù ,(N)
布/佈置,bùzhì ,(VA)
擦,cā,(VA)
猜,cāi,(VA)
材料,cáiliào ,(N)
採用,căiyòng ,(VA)
餐,cān,(M)
餐桌,cānzhuō,(N)
參考,cānkăo ,(VA)
草地,cǎodì,(N)
草原,cǎoyuán ,(N)
層,céng ,(M)
曾,céng ,(Adv)
曾經,céngjīng ,(Adv)
差別,chābié ,(N)
差異,chāyì ,(N)
查,chá ,(VA)
差(一)點/差(一)點兒,chà(yì)diăn/chà(yì)diănr,(Adv)
產品,chǎnpǐn ,(N)
產生,chănshēng ,(VS)
常,cháng,(Adv)
嘗/嚐試,chángshì ,(VA)
場,chǎng ,(M)
超過,chāoguò ,(VS)
超級,chāojí ,(VS)
炒,chăo ,(VA)
吵,chăo,(VA)
吵架,chăojià ,(VA)
車禍,chēhuò ,(N)
趁,chèn ,(Prep)
成,chéng ,(VA)
成果,chéngguǒ ,(N)
成就,chéngjiù ,(N)
成熟,chéngshú,(VS)
成長,chéngzhăng ,(VS)
程度,chéngdù ,(N)
承認,chéngrèn ,(VA)
誠實,chéngshí ,(VS)
吃喝玩樂,chīhēwánlè ,(VA)
尺,chǐ ,(M)
充實,chōngshí ,(VS)
重新,chóngxīn ,(Adv)
蟲(子),chóng(zi),(N)
抽,chōu ,(VA)
醜,chŏu,(VS)
臭,chòu ,(VS)
初,chū ,(N)
出版,chūbăn ,(VA)
出差,chūchāi ,(VA)
出門,chūmén ,(VA)
出租,chūzū ,(VA)
除了,chúle ,(Prep)
除夕,chúxì ,(N)
廚師,chúshī ,(N)
處理,chŭlĭ,(VA)
傳統,chuántŏng ,(VS)
串,chuàn ,(M)
創造,chuàngzào ,(VA)
吹,chuī,(VA)
春節,chūnjié ,(N)
詞,cí ,(N)
此,cĭ,(Det)
刺激,cìjī ,(N)
刺激,cìjī ,(VS)
從不,cóngbù ,(Adv)
從來,cónglái ,(Adv)
從小,cóngxiăo ,(Adv)
醋,cù ,(N)
存,cún ,(VA)
存在,cúnzài ,(VA)
寸,cùn ,(M)
錯,cuò ,(N)
錯誤,cuòwù ,(N)
挫折,cuòzhé ,(N)
答應,dāyìng ,(VA)
達成,dáchéng ,(VA)
打工,dăgōng ,(VA)
打架,dăjià ,(VA)
打聽,dătīng ,(VA)
打仗,dăzhàng ,(VA)
打折,dăzhé ,(VA)
大大,dàdà ,(VS)
大多數,dàduōshù ,(Det)
大方,dàfāng ,(VS)
大概,dàgài ,(Adv)
大會,dàhuì ,(N)
大陸,dàlù ,(N)
大門,dàmén ,(N)
大小,dàxiăo ,(N)
大約,dàyuē ,(Adv)
袋,dài ,(M)
代表,dàibiǎo ,(N)
代表,dàibiǎo ,(VA)
代替,dàitì ,(VA)
帶來,dàilái ,(VA)
帶領,dàilĭng ,(VA)
單純,dānchún ,(VS)
單身,dānshēn ,(VS)
擔任,dānrèn ,(VA)
但,dàn ,(Conj)
淡,dàn ,(VS)
當,dāng ,(VA)
當場,dāngchăng ,(Adv)
當地,dāngdì ,(N)
當面,dāngmiàn ,(Adv)
當年,dāngnián ,(N)
當天,dāngtiān ,(N)
當中,dāngzhōng ,(N)
當作,dāngzuò ,(VA)
當做,dāngzuò ,(VA)
倒,dǎo ,(VA)
島,dăo ,(N)
導演,dăoyăn ,(N)
到,dào,(Conj)
到,dào,(Prep)
到處,dàochù ,(Adv)
到底,dàodĭ,(VS)
到底,dàodǐ ,(Adv)
道德,dàodé ,(N)
道教,Dàojiào,(N)
道理,dàolǐ ,(N)
道歉,dàoqiàn ,(VA)
倒,dào ,(Adv)
倒是,dàoshì ,(Adv)
得,dé ,(VS)
得到,dédào ,(VS)
得意,déyì ,(VS)
得很,dehěn ,(Adv)
的話,dehuà ,(Conj)
得,děi,(Adv)
燈光,dēngguāng ,(N)
等,děng ,(Prep)
等/等等,děng/děngděng,(N)
等待,děngdài ,(VS)
低,dī,(VS)
敵人,dírén ,(N)
底,dǐ ,(N)
底下,dǐxià ,(N)
抵達,dĭdá ,(VA)
地,dì ,(P)
地板,dìbăn ,(N)
地帶,dìdài ,(N)
地點,dìdiăn ,(N)
地理,dìlĭ ,(N)
地區,dìqū ,(N)
地攤,dìtān ,(N)
地位,dìwèi ,(N)
地下,dìxià ,(N)
地形,dìxíng ,(N)
點,diăn,(M)
點,diăn,(N)
點,diǎn ,(VA)
點/點兒,diǎn/diǎnr,(Adv)
電,diàn ,(N)
電車,diànchē ,(N)
電池,diànchí ,(N)
電燈,diàndēng,(N)
店員,diànyuán ,(N)
調查,diàochá ,(VA)
訂,dìng ,(VA)
丟,diū ,(VA)
東北,dōngběi ,(N)
東方,dōngfāng ,(N)
東南,dōngnán ,(N)
懂事,dǒngshì ,(VS)
逗,dòu ,(VA)
豆腐,dòufŭ ,(N)
豆漿,dòujiāng ,(N)
都市,dūshì ,(N)
毒品,dúpǐn ,(N)
獨特,dútè ,(VS)
讀者,dúzhě ,(N)
段,duàn ,(M)
堆,duī ,(M)
對,duì ,(M)
對,duì ,(Prep)
對,duì ,(VA)
對不起,duìbùqǐ,(VS)
對方,duìfāng ,(N)
對話,duìhuà ,(N)
對了,duìle,(VS)
對象,duìxiàng ,(N)
多多少少,duōduōshăoshăo ,(Adv)
多麼,duóme ,(Adv)
朵,duǒ,(M)
頓,dùn ,(M)
嗯,ēn ,(P)
而,ér ,(Conj)
兒童,értóng ,(N)
發,fā,(VA)
發表,fābiăo ,(VA)
發財,fācái ,(VS)
發出,fāchū ,(VA)
發達,fādá ,(VS)
發揮,fāhuī ,(VS)
發覺,fājué ,(VS)
發明,fāmíng ,(N)
發明,fāmíng ,(VA)
發脾氣,fāpíqì ,(VA)
發票,fāpiào ,(N)
法律,fălǜ,(N)
翻,fān ,(VA)
翻譯,fānyì ,(VA)
煩惱,fánnăo ,(VS)
反而,fănér ,(Conj)
反應,fănyìng ,(N)
犯,fàn ,(VA)
範圍,fànwéi ,(N)
方面,fāngmiàn ,(N)
方式,fāngshì ,(N)
房東,fángdōng ,(N)
房客,fángkè ,(N)
房屋,fángwū ,(N)
訪問,fǎngwèn ,(VA)
放心,fàngxīn ,(VS)
非,fēi ,(Adv)
非,fēi ,(VA)
飛,fēi ,(VA)
費用,fèiyòng ,(N)
分開,fēnkāi ,(VS)
份,fèn ,(M)
封,fēng,(M)
豐富,fēngfù ,(VS)
風格,fēnggé ,(N)
風俗,fēngsú ,(N)
佛教,Fójiào,(N)
否則,fŏuzé ,(Conj)
夫婦,fūfù ,(N)
符合,fúhé ,(VS)
福利,fúlì ,(N)
服裝,fúzhuāng ,(N)
腐敗,fŭbài ,(VS)
付出,fùchū ,(VA)
負擔,fùdān ,(N)
負擔,fùdān ,(VA)
負責,fùzé ,(VS)
複習,fùxí ,(VA)
該,gāi ,(Adv)
該,gāi ,(VS)
改,gǎi ,(VA)
改變,gǎibiàn ,(N)
改變,gǎibiàn ,(VA)
改進,găijìn ,(VA)
改善,găishàn ,(VA)
改天,găitiān ,(Adv)
蓋,gài ,(VA)
概念,gàiniàn ,(N)
敢,gǎn ,(VS)
趕,găn ,(VA)
趕快,gǎnkuài ,(Adv)
趕上,gănshàng ,(VA)
感動,găndòng ,(VS)
感想,gănxiăng ,(N)
感興趣,gănxìngqù ,(VS)
剛,gāng ,(Adv)
高速,gāosù ,(VS)
高中,gāozhōng ,(N)
搞,găo ,(VA)
歌曲,gēqŭ  ,(N)
歌星,gēxīng ,(N)
隔壁,gébì ,(N)
革命,gémìng ,(VA)
個人,gèrén ,(N)
個子,gèzi ,(N)
各式各樣,gèshìgèyàng ,(VS)
各位,gèwèi ,(N)
個,ge,(P)
給,gěi,(Prep)
跟,gēn ,(Prep)
跟,gēn ,(VA)
根,gēn ,(M)
根,gēn ,(N)
根據,gēnjù ,(Prep)
更加,gèngjiā ,(Adv)
公尺,gōngchǐ ,(M)
公分,gōngfēn ,(M)
公共,gōnggòng ,(VS)
公克,gōngkè ,(M)
公路,gōnglù ,(N)
功夫,gōngfu ,(N)
功能,gōngnéng ,(N)
工具,gōngjù ,(N)
工業,gōngyè ,(N)
工作,gōngzuò,(VA)
恭喜,gōngxǐ,(VS)
共,gòng ,(Adv)
共同,gòngtóng ,(VS)
貢獻,gòngxiàn ,(N)
貢獻,gòngxiàn ,(VA)
溝通,gōutōng ,(VA)
夠,gòu ,(Adv)
夠,gòu ,(Adv)
購買,gòumăi ,(VA)
姑娘,gūniáng ,(N)
古,gŭ ,(VS)
古代,gŭdài ,(N)
古蹟,gŭjī ,(N)
古老,gŭlăo ,(VS)
顧,gù ,(VS)
故意,gùyì ,(VS)
刮,guā ,(VA)
乖,guāi,(VS)
怪,guài ,(VS)
怪,guài ,(VS)
關,guān ,(VS)
觀察,guānchá ,(VA)
觀點,guāndiăn ,(N)
觀念,guānniàn ,(N)
觀眾,guānzhòng ,(N)
管,guăn ,(VA)
罐,guàn ,(M)
廣播,guǎngbò ,(N)
廣播,guǎngbò ,(VA)
廣場,guăngchăng ,(N)
廣告,guănggào ,(N)
逛,guàng ,(VA)
逛街,guàngjiē ,(VA)
規矩,guījŭ ,(N)
規模,guīmó ,(N)
鬼,guǐ ,(N)
貴姓,guìxìng,(VS)
櫃子,guìzi ,(N)
國內,guónèi ,(N)
國外,guówài ,(N)
國王,guówáng ,(N)
國語,guóyŭ ,(N)
過,guò,(VA)
過去,guòqù,(N)
過日子,guòrìzi ,(VA)
嗨,hāi ,(P)
還,hái ,(Adv)
還好,háihăo  ,(Adv)
還是,háishì ,(Adv)
還要,háiyào  ,(Adv)
海報,hăibào  ,(N)
海灘,hăitān  ,(N)
海洋,hǎiyáng ,(N)
害,hài ,(VA)
害怕,hàipà,(VS)
行,háng ,(M)
航空,hángkōng ,(N)
好,hăo ,(VS)
好處,hǎochù ,(N)
好好/好好兒,hǎohǎo/hǎohǎor,(Adv)
好幾,hǎojǐ ,(Det)
好了,hǎole ,(P)
好些,hǎoxiē ,(Det)
和,hé ,(Prep)
盒,hé ,(M)
合,hé ,(VS)
合唱,héchàng ,(VA)
合作,hézuò ,(VS)
黑,hēi,(VS)
恨,hèn ,(VS)
恨不得,hènbùdé ,(VS)
紅,hóng,(VS)
紅包,hóngbāo,(N)
紅豆,hóngdòu ,(N)
厚,hòu ,(VS)
後,hòu ,(Det)
後,hòu ,(N)
忽然,hūrán ,(Adv)
糊塗,hútú ,(VS)
互相,hùxiāng ,(Adv)
花,huā ,(VA)
花心,huāxīn,(VS)
滑雪,huáxuě,(VA)
畫家,huàjiā,(N)
話說回來,huàshuōhuílái ,(Conj)
話題,huàtí ,(N)
化妝品,huàzhuāngpĭn ,(N)
壞處,huàichù ,(N)
還,huán,(VA)
環保,huánbăo ,(N)
黃,huáng,(VS)
回,huí ,(M)
回答,huídá ,(N)
回想,huíxiăng ,(VA)
會,huì ,(N)
會場,huìchăng ,(N)
會話,huìhuà ,(N)
會議,huìyì ,(N)
婚禮,hūnlǐ ,(N)
婚姻,hūnyīn ,(N)
混亂,hùnluàn ,(VS)
活,huó ,(VS)
活動,huódòng ,(VA)
或許,huòxŭ ,(Adv)
基本,jīběn ,(N)
基本,jīběn ,(VS)
基礎,jīchŭ  ,(N)
基督教,Jīdūjiào,(N)
激動,jīdòng ,(VS)
激烈,jīliè  ,(VS)
積極,jījí  ,(VS)
機器,jīqì,(N)
及,jí ,(Conj)
急,jí ,(VS)
極,jí ,(Adv)
極了,jíle ,(Adv)
擠,jǐ ,(VA)
擠,jǐ ,(VS)
既,jì ,(Conj)
記,jì ,(VS)
記錄,jìlù ,(VA)
記錄,jìlù  ,(N)
記憶,jìyì ,(N)
季節,jìjié ,(N)
紀念,jìniàn  ,(N)
紀念,jìniàn  ,(VS)
技巧,jìqiăo  ,(N)
繼續,jìxù ,(VA)
加,jiā,(VA)
加強,jiāqiáng ,(VA)
加入,jiārù ,(VA)
加上,jiāshàng ,(VA)
加油,jiāyóu ,(VA)
家,jiā ,(M)
家鄉,jiāxiāng ,(N)
家長,jiāzhăng ,(N)
假,jiă ,(VS)
假如,jiărú ,(Conj)
假裝,jiăzhuāng ,(VA)
架,jià ,(M)
假日,jiàrì ,(N)
價值,jiàzhí ,(N)
肩膀,jiānbăng ,(N)
堅持,jiānchí ,(VS)
堅強,jiānqiáng ,(VS)
減,jiăn ,(VS)
減輕,jiănqīng ,(VS)
減少,jiănshăo ,(VS)
簡直,jiănzhí ,(Adv)
見,jiàn ,(VA)
建立,jiànlì ,(VA)
建設,jiànshè ,(N)
建設,jiànshè ,(VA)
建議,jiànyì ,(N)
建議,jiànyì ,(VA)
將來,jiānglái ,(N)
講價,jiăngjià ,(VA)
講究,jiăngjiù ,(VS)
獎學金,jiăngxuéjīn ,(N)
降低,jiàngdī ,(VS)
醬油,jiàngyóu ,(N)
交,jiāo ,(VA)
交流,jiāoliú ,(VS)
交友,jiāoyǒu ,(VA)
驕傲,jiāoào ,(VS)
郊區,jiāoqū ,(N)
角度,jiăodù ,(N)
角/角色,jiăo/juésè,(N)
叫,jiào ,(VA)
叫,jiào ,(VS)
較,jiào ,(Adv)
教,jiào ,(VS)
教材,jiàocái ,(N)
教導,jiàodăo ,(VA)
教法,jiàofă ,(N)
教練,jiàoliàn ,(N)
教授,jiàoshòu ,(N)
教訓,jiàoxùn ,(N)
教育,jiàoyù ,(N)
教育,jiàoyù ,(VA)
接觸,jiēchù ,(VA)
接受,jiēshòu ,(VA)
接著,jiēzhe ,(Adv)
結,jié ,(VA)
結果,jiéguǒ ,(Conj)
結局,jiéjú ,(N)
節,jié ,(M)
節日,jiérì ,(N)
解決,jiějué,(VA)
解釋,jiěshì ,(VA)
姊妹,jiěmèi ,(N)
斤,jīn,(M)
金(子),jīn(zi),(N)
緊,jǐn ,(VS)
僅,jĭn ,(Adv)
儘管,jĭnguăn ,(Conj)
盡,jìn ,(VS)
進,jìn ,(VA)
進行,jìnxíng ,(VA)
進一步,jìnyíbù  ,(Adv)
經,jīng ,(VA)
經費,jīngfèi ,(N)
經過,jīngguò ,(Prep)
經過,jīngguò  ,(N)
經驗,jīngyàn ,(VS)
精神,jīngshén ,(N)
驚訝,jīngyà  ,(VS)
酒吧,jiŭbā ,(N)
救,jiù ,(VA)
舅舅,jiùjiu ,(N)
舅媽,jiùmā,(N)
就,jiù ,(Prep)
就是,jiùshì ,(Conj)
就算,jiùsuàn ,(Conj)
就要,jiùyào,(Adv)
居住,jūzhù ,(VA)
橘子,júzi ,(N)
舉,jǔ ,(VA)
舉辦,jŭbàn ,(VA)
舉手,jŭshŏu,(VA)
舉行,jǔxíng ,(VA)
句,jù ,(M)
聚,jù ,(VA)
劇本,jùběn ,(N)
劇情,jùqíng ,(N)
拒絕,jùjué ,(VA)
距離,jùlí ,(N)
具有,jùyŏu ,(VS)
絕對,juéduì ,(Adv)
軍隊,jūnduì ,(N)
軍人,jūnrén ,(N)
卡車,kǎchē ,(N)
開放,kāifàng ,(VA)
開花,kāihuā ,(VS)
開朗,kāilăng ,(VS)
開始,kāishǐ ,(N)
開玩笑,kāiwánxiào ,(VA)
看不起,kànbùqĭ,(VS)
看法,kànfǎ ,(N)
看起來,kànqĭlái,(Adv)
考,kǎo ,(VA)
棵,kē,(M)
刻,kē ,(VA)
科,kē ,(M)
科技,kējì ,(N)
科學,kēxué ,(VS)
可,kě ,(Adv)
可,kě ,(VS)
可靠,kěkào ,(VS)
可樂,kělè,(N)
可惡,kěwù ,(VS)
可惜,kěxí ,(VS)
可以,kěyǐ ,(VS)
渴望,kěwàng ,(VS)
克,kè ,(M)
克服,kèfú ,(VS)
課程,kèchéng ,(N)
課堂,kètáng ,(N)
課文,kèwén,(N)
客滿,kèmăn ,(VS)
刻,kè ,(M)
肯,kěn ,(VS)
肯定,kěndìng ,(VS)
空,kōng ,(VS)
空間,kōngjiān ,(N)
空軍,kōngjūn ,(N)
恐怕,kǒngpà ,(Adv)
空,kòng ,(VS)
口,kǒu ,(N)
口袋,kǒudài ,(N)
口味,kŏuwèi  ,(N)
誇張,kuāzhāng ,(VS)
快,kuài,(Adv)
快要,kuàiyào ,(Adv)
寬,kuān ,(VS)
況且,kuàngqiě ,(Conj)
困難,kùnnán ,(N)
困難,kùnnán ,(VS)
擴大,kuòdà ,(VA)
拉肚子,lādùzi ,(VA)
啦,la,(P)
來,lái ,(Adv)
來,lái ,(P)
來不及,láibùjí ,(VS)
來得及,láidejí  ,(VS)
藍,lán ,(VS)
浪漫,làngmàn ,(VS)
老公,lăogōng ,(N)
老虎,lăohŭ ,(N)
老婆,lăopó ,(N)
老實,lăoshí ,(VS)
老是,lăoshì ,(Adv)
樂,lè ,(VS)
樂觀,lèguān ,(VS)
樂趣,lèqù ,(N)
垃圾,lèsè ,(N)
淚,lèi ,(N)
類,lèi ,(M)
冷淡,lěngdàn ,(VS)
離,lí ,(Prep)
離婚,líhūn ,(VA)
里,lǐ ,(M)
裡/裏,lĭ/lĭ,(N)
裡邊,lĭbiān,(N)
理解,lĭjiě ,(VS)
理論,lĭlùn ,(N)
理想,lĭxiăng ,(N)
理想,lĭxiăng ,(VS)
裏面,lǐmiàn,(N)
禮堂,lĭtáng ,(N)
力,lì ,(N)
力量,lìlìàng,(N)
厲害,lìhài ,(VS)
立刻,lìkè ,(Adv)
例如,lìrú ,(Prep)
例子,lìzi ,(N)
利益,lìyì ,(N)
利用,lìyòng ,(VA)
連,lián ,(Conj)
連,lián ,(VS)
連/聯絡,liánluò ,(VA)
連續劇,liánxùjù ,(N)
練,liàn ,(VA)
戀愛,liànài ,(VS)
涼,liáng,(VS)
良好,liánghăo ,(VS)
亮,liàng,(VS)
聊,liáo ,(VA)
了不起,liăobùqĭ,(VS)
靈魂,línghún ,(N)
零錢,língqián ,(N)
零用錢,língyòngqián ,(N)
領,lǐng ,(VA)
領導,lĭngdăo ,(VA)
領域,lĭngyù ,(N)
令,lìng ,(VS)
流,liú ,(VA)
流汗,liúhàn ,(VA)
流血,liúxiě ,(VA)
留學,liúxué ,(VA)
留學生,liúxuéshēng ,(N)
龍,lóng ,(N)
錄,lù ,(VA)
錄取,lùqŭ  ,(VA)
錄音,lùyīn ,(VA)
露營,lùyíng  ,(VA)
亂,luàn,(VS)
輪胎,lúntāi ,(N)
旅客,lǚkè ,(N)
綠,lǜ,(VS)
律師,lǜshī ,(N)
麻煩,máfán,(VS)
馬桶,mătŏng ,(N)
碼頭,mătou ,(N)
螞蟻,măyĭ,(N)
罵,mà ,(VA)
嘛,ma ,(P)
滿,măn ,(Det)
滿,măn ,(VS)
滿足,mănzú  ,(VS)
慢慢,mànmàn,(VS)
慢跑,mànpăo ,(VA)
慢用,mànyòng ,(VA)
毛,máo ,(N)
毛病,máobìng ,(N)
貿易,màoyì ,(N)
沒,méi,(P)
沒,méi,(VS)
